date,meal,kcal,protein_g,carbs_g,fat_g,fiber_g,sugar_g
2025-09-14,FrÃ¼hstÃ¼ck,247.86,8.75,34.02,8.42,0.97,7.61
2025-09-14,Abendessen,1272.0,116.0,108.0,38.25,0.0,39.25
2025-09-14,Mittagessen,746.6,26.95,106.05,22.17,6.22,23.66
2025-09-15,FrÃ¼hstÃ¼ck,509.5,4.9,68.0,24.0,2.8,50.0
2025-09-15,Abendessen,248.0,3.8,30.0,12.0,1.7,18.0
2025-09-15,Mittagessen,772.8,23.46,105.8,25.76,9.2,23.46
2025-09-15,Snack,1416.1,59.23,129.88,57.86,0.0,40.0
2025-09-16,FrÃ¼hstÃ¼ck,241.5,5.46,36.4,8.19,0.0,0.0
2025-09-16,Abendessen,1018.5,43.26,86.8,53.34,0.0,14.7
2025-09-16,Mittagessen,1153.62,98.07,82.47,44.36,6.6,26.26
2025-09-16,Snack,207.0,23.0,17.02,5.29,0.0,17.02
2025-09-17,Mittagessen,850.16,82.28,78.93,21.32,6.12,16.51
2025-09-18,Abendessen,330.0,42.0,0.0,18.0,0.0,0.0
2025-09-19,FrÃ¼hstÃ¼ck,446.25,15.75,31.32,27.48,4.9,4.55
2025-09-19,Mittagessen,2299.5,205.8,0.0,164.85,0.0,0.0
2025-09-19,Snack,303.75,15.0,1.88,26.25,0.0,0.87
2025-09-20,FrÃ¼hstÃ¼ck,740.2,53.52,89.12,16.67,8.13,42.09
2025-09-20,Abendessen,260.0,37.0,26.5,2.5,2.5,25.0
2025-09-20,Mittagessen,727.38,41.77,51.41,39.94,8.73,6.86
2025-09-21,FrÃ¼hstÃ¼ck,1215.1,22.46,159.77,48.42,1.28,42.58
2025-09-21,Abendessen,446.66,46.99,47.25,6.99,0.0,1.93
2025-09-21,Mittagessen,798.5,103.02,83.85,6.72,10.75,78.0
2025-09-22,FrÃ¼hstÃ¼ck,869.05,68.05,92.85,25.97,0.0,26.32
2025-09-22,Mittagessen,773.16,95.49,55.5,19.74,1.25,11.43
2025-09-23,FrÃ¼hstÃ¼ck,467.0,60.0,43.52,7.79,2.5,42.02
2025-09-23,Abendessen,1148.0,32.96,160.2,39.94,0.0,14.44
2025-09-23,Mittagessen,733.5,32.4,102.3,19.95,6.33,4.83
2025-09-23,Snack,528.0,8.3,53.0,30.0,0.0,4.3
2025-09-24,FrÃ¼hstÃ¼ck,1229.0,37.25,168.8,43.0,0.0,49.44
2025-09-24,Abendessen,214.0,26.0,7.0,9.0,0.0,7.0
2025-09-24,Mittagessen,1101.0,78.69,53.1,63.4,0.0,0.0
2025-09-25,FrÃ¼hstÃ¼ck,740.2,53.52,89.12,16.67,8.13,42.09
2025-09-25,Abendessen,1254.0,48.0,14.6,108.0,0.0,9.2
2025-09-25,Mittagessen,428.0,52.0,14.0,18.0,0.0,14.0
2025-09-26,FrÃ¼hstÃ¼ck,793.53,62.25,82.18,21.7,8.89,42.63
2025-09-27,FrÃ¼hstÃ¼ck,1726.97,86.29,226.98,44.76,16.23,67.4
2025-09-27,Abendessen,155.25,36.0,1.12,0.0,0.0,0.0
2025-09-27,Mittagessen,656.4,40.0,2.4,55.0,0.0,0.6
2025-09-29,FrÃ¼hstÃ¼ck,586.53,39.25,65.16,16.41,8.89,25.61
2025-09-29,Abendessen,639.6,16.77,105.3,14.82,0.0,19.5
2025-09-29,Mittagessen,1167.0,111.5,7.55,74.5,8.75,5.1
2025-09-30,FrÃ¼hstÃ¼ck,1197.0,32.06,208.25,23.76,2.13,5.29
2025-09-30,Mittagessen,1099.0,31.5,126.0,49.0,9.1,18.2
2025-09-30,Snack,155.0,0.0,39.5,0.0,0.0,38.0
2025-10-02,FrÃ¼hstÃ¼ck,241.5,5.46,36.4,8.19,0.0,0.0
2025-10-02,Abendessen,639.6,16.77,105.3,14.82,0.0,19.5
2025-10-02,Mittagessen,1014.77,93.37,80.72,33.21,9.0,3.94
2025-10-02,Snack,322.5,9.75,45.0,11.25,0.0,35.0
2025-10-03,Abendessen,1680.0,126.6,0.0,126.6,0.0,0.0
2025-10-03,Mittagessen,1487.4,46.4,199.6,51.6,0.0,35.6
2025-10-04,FrÃ¼hstÃ¼ck,617.0,24.8,79.6,20.0,0.0,19.6
2025-10-04,Mittagessen,1156.3,46.66,134.03,44.96,3.35,29.17
2025-10-04,Snack,315.0,50.0,20.0,2.5,0.0,20.0
2025-10-05,FrÃ¼hstÃ¼ck,775.2,20.52,87.4,38.0,3.8,11.02
2025-10-05,Abendessen,513.75,40.45,2.15,38.15,0.0,1.5
2025-10-05,Mittagessen,677.0,15.02,100.3,23.3,3.76,26.3
2025-10-05,Snack,560.2,37.56,79.3,8.91,0.0,17.92
2025-10-06,FrÃ¼hstÃ¼ck,380.5,22.5,23.5,21.5,2.5,1.0
2025-10-06,Abendessen,275.1,6.3,28.0,14.7,0.0,1.26
2025-10-06,Mittagessen,562.4,20.9,106.4,4.56,0.0,21.28
2025-10-07,FrÃ¼hstÃ¼ck,173.4,14.6,15.2,5.84,0.2,14.98
2025-10-07,Abendessen,848.0,49.8,32.4,58.0,0.0,3.1
2025-10-07,Mittagessen,1523.18,66.96,186.63,53.18,0.0,32.19
2025-10-08,Abendessen,410.0,39.0,0.4,28.0,0.0,0.3
2025-10-08,Mittagessen,604.8,13.44,100.8,13.86,0.0,26.46
2025-10-08,Snack,337.25,78.1,1.78,2.84,0.0,0.0
2025-10-09,Mittagessen,1000.0,52.0,92.0,40.0,8.0,8.4
2025-10-11,FrÃ¼hstÃ¼ck,792.96,28.28,100.14,29.82,7.19,48.06
2025-10-11,Mittagessen,775.2,40.2,51.6,45.4,2.0,3.0
2025-10-11,Snack,326.34,4.21,75.46,0.0,0.0,48.02
2025-10-12,FrÃ¼hstÃ¼ck,792.96,28.28,100.14,29.82,7.19,48.06
2025-10-12,Mittagessen,472.0,26.4,64.0,11.6,0.0,4.8
2025-10-18,FrÃ¼hstÃ¼ck,776.0,55.0,82.4,22.0,13.2,46.4
2025-10-18,Mittagessen,1015.8,41.56,95.96,51.08,2.0,23.25
2025-10-19,FrÃ¼hstÃ¼ck,431.55,15.0,69.45,9.0,0.0,26.4
2025-10-19,Mittagessen,641.1,93.6,9.69,22.92,15.12,2.55
2025-10-21,Abendessen,398.0,69.0,27.5,2.5,2.5,25.0
2025-10-21,Mittagessen,1197.0,56.91,104.51,59.71,5.04,5.32
2025-10-25,Mittagessen,309.0,69.0,1.5,3.0,0.0,1.5
2025-10-26,FrÃ¼hstÃ¼ck,475.2,17.16,79.2,8.91,0.0,17.82
2025-10-26,Mittagessen,1025.0,70.0,100.0,40.0,0.0,5.0
2025-10-27,FrÃ¼hstÃ¼ck,348.0,42.0,0.0,20.0,0.0,0.0
2025-10-27,Mittagessen,568.8,20.88,86.4,15.84,3.96,9.72
2025-11-09,FrÃ¼hstÃ¼ck,1168.59,121.8,101.58,27.36,16.89,26.23
2025-11-09,Mittagessen,735.3,28.64,101.1,22.59,0.0,18.07
2025-11-11,FrÃ¼hstÃ¼ck,596.19,60.11,66.61,10.84,6.39,17.76
2025-11-11,Abendessen,997.5,49.0,87.5,49.0,0.0,9.8
2025-11-13,FrÃ¼hstÃ¼ck,596.19,60.11,66.61,10.84,6.39,17.76
2025-11-13,Mittagessen,412.0,88.0,0.0,6.8,0.0,0.0
2025-11-25,Abendessen,1285.4,59.18,109.52,53.09,0.0,24.44
2025-11-25,Snack,280.0,40.0,24.0,2.0,0.0,22.5
2025-12-01,Snack,2825.38,163.03,253.29,125.81,9.53,51.97
2025-12-08,Abendessen,1117.4,65.63,81.02,58.49,0.0,31.02
2025-12-08,Mittagessen,495.0,32.5,35.5,24.0,0.0,6.0
2025-12-31,FrÃ¼hstÃ¼ck,1320.0,97.84,91.8,59.94,0.54,31.4
2026-01-10,FrÃ¼hstÃ¼ck,157.6,1.92,28.8,3.76,0.0,14.0
2026-01-16,FrÃ¼hstÃ¼ck,1708.05,82.99,214.14,55.96,0.42,84.92
2026-02-14,FrÃ¼hstÃ¼ck,1134.0,44.0,26.0,98.0,15.8,12.0
2026-02-15,FrÃ¼hstÃ¼ck,960.0,42.4,68.8,56.0,0.0,0.0
2026-03-02,FrÃ¼hstÃ¼ck,486.82,17.9,31.8,31.86,6.99,4.2
2026-03-02,Abendessen,427.0,21.0,56.0,12.0,0.0,15.0
2026-03-02,Mittagessen,170.5,40.3,0.0,1.08,0.0,0.0
2026-03-02,Snack,260.0,37.0,26.5,2.5,2.5,25.0
2026-03-03,FrÃ¼hstÃ¼ck,1244.5,129.0,67.35,56.1,13.8,56.75
2026-03-14,FrÃ¼hstÃ¼ck,677.9,44.4,74.65,24.55,6.89,14.07
2026-03-22,FrÃ¼hstÃ¼ck,933.2,62.16,103.68,31.04,0.0,32.05
2026-03-22,Abendessen,201.6,32.0,12.8,1.6,0.0,12.8
2026-03-22,Mittagessen,758.14,62.31,11.66,50.28,1.01,1.1
2026-03-23,FrÃ¼hstÃ¼ck,663.5,42.08,40.74,31.92,15.72,40.05
2026-03-24,FrÃ¼hstÃ¼ck,411.5,15.15,55.3,13.6,0.0,32.8
2026-03-24,Abendessen,882.5,82.0,30.25,50.0,2.5,28.75
2026-03-24,Mittagessen,1109.0,39.4,81.56,66.2,0.12,0.54
2026-03-26,FrÃ¼hstÃ¼ck,1013.4,92.18,119.05,17.81,3.4,52.22
2026-03-28,FrÃ¼hstÃ¼ck,290.0,40.0,14.5,8.0,0.0,14.0
2026-03-29,FrÃ¼hstÃ¼ck,441.5,63.07,39.7,5.47,2.5,36.22
2026-03-31,Mittagessen,363.0,52.14,26.4,5.94,0.0,22.44
2026-04-04,FrÃ¼hstÃ¼ck,1487.9,83.55,79.04,93.52,3.96,4.09
2026-04-04,Abendessen,997.6,58.92,59.72,56.52,2.88,3.04
2026-04-04,Mittagessen,577.5,42.0,52.5,28.0,3.5,9.1
2026-04-04,Snack,917.8,73.0,73.1,32.1,22.1,71.56
2026-04-06,FrÃ¼hstÃ¼ck,1066.4,129.46,68.28,29.66,11.53,10.04
2026-04-06,Abendessen,460.0,20.8,37.2,24.4,0.0,8.8
2026-04-06,Mittagessen,290.0,5.36,39.32,14.72,0.0,33.12
2026-04-10,FrÃ¼hstÃ¼ck,290.0,40.0,14.5,8.0,0.0,14.0
2026-04-10,Abendessen,800.0,85.0,2.5,50.0,2.5,2.5
2026-04-10,Mittagessen,622.75,18.57,61.1,32.9,4.23,3.76
2026-04-10,Snack,538.0,77.6,30.5,11.5,0.0,28.9
2026-04-11,Abendessen,2124.0,126.0,135.0,117.0,14.4,14.4
2026-04-11,Snack,268.0,2.0,54.4,4.4,0.0,0.0
2026-04-14,FrÃ¼hstÃ¼ck,364.6,10.02,59.5,7.5,0.0,12.1
2026-04-14,Abendessen,1400.0,88.0,144.0,56.0,0.0,0.0
2026-04-14,Mittagessen,1199.7,85.54,132.3,33.49,13.69,22.23
2026-04-14,Snack,445.0,9.1,65.0,15.0,0.0,22.0
2026-04-15,FrÃ¼hstÃ¼ck,1223.0,99.94,132.43,29.98,0.0,70.31
2026-04-15,Abendessen,722.8,24.44,83.2,30.16,6.24,6.24
2026-04-15,Mittagessen,1212.5,52.0,125.5,54.0,0.0,0.0
2026-04-16,FrÃ¼hstÃ¼ck,504.3,25.19,46.34,22.8,0.0,24.84
2026-04-16,Abendessen,1307.3,16.75,142.15,74.2,10.06,7.6
2026-04-16,Mittagessen,1234.1,92.64,139.44,29.59,11.75,8.15
2026-04-16,Snack,283.5,11.0,6.5,24.5,3.95,3.0
2026-04-19,FrÃ¼hstÃ¼ck,626.2,51.49,52.0,21.43,0.0,0.91
2026-04-20,FrÃ¼hstÃ¼ck,1197.87,107.72,52.27,57.33,17.15,6.82
2026-04-20,Mittagessen,460.78,21.55,66.3,11.27,3.65,5.3
2026-04-25,FrÃ¼hstÃ¼ck,1494.43,89.48,119.55,72.8,13.18,74.4
2026-04-25,Mittagessen,870.0,52.45,103.8,24.4,8.35,8.35
2026-04-29,FrÃ¼hstÃ¼ck,529.26,9.6,71.44,21.88,0.33,27.3
2026-04-29,Abendessen,1510.0,99.3,65.65,91.5,7.95,6.7
2026-04-29,Mittagessen,944.2,40.8,89.2,69.6,6.08,5.76
2026-05-02,FrÃ¼hstÃ¼ck,938.5,37.8,71.1,53.5,17.95,29.8
2026-05-04,FrÃ¼hstÃ¼ck,1916.5,140.5,177.15,72.6,17.0,106.15
2026-05-04,Mittagessen,246.0,8.5,41.7,3.7,6.0,3.2
2026-05-04,Snack,85.0,0.0,20.0,0.0,0.0,20.0
2026-05-05,FrÃ¼hstÃ¼ck,955.55,84.02,93.7,27.54,8.5,57.51
2026-05-05,Mittagessen,811.5,30.2,87.5,37.1,9.95,15.0
2026-05-05,Snack,230.0,10.0,22.5,10.5,2.2,12.0
2026-05-07,Mittagessen,1975.5,204.62,90.22,89.5,11.13,65.92
2026-05-09,FrÃ¼hstÃ¼ck,863.86,53.45,81.64,34.52,5.49,18.87
2026-05-09,Snack,385.0,46.0,46.0,2.5,0.0,41.5
2026-05-12,FrÃ¼hstÃ¼ck,979.65,67.99,116.16,24.34,9.9,57.71
2026-05-12,Abendessen,95.0,0.0,22.0,0.0,0.0,22.0
2026-05-12,Mittagessen,515.0,21.25,73.0,13.75,7.0,4.75
2026-05-12,Snack,197.0,12.5,0.25,15.5,0.0,0.25
2026-05-13,FrÃ¼hstÃ¼ck,972.1,43.8,66.3,56.85,3.06,10.37
2026-05-14,FrÃ¼hstÃ¼ck,1782.87,90.7,213.73,62.92,9.06,91.6
2026-05-15,Mittagessen,578.1,18.8,65.8,25.85,3.06,9.87
2026-05-16,FrÃ¼hstÃ¼ck,194.7,26.4,16.5,3.3,0.0,16.17
2026-05-16,Abendessen,419.25,27.13,25.5,23.38,1.0,1.5
2026-05-16,Mittagessen,1490.26,123.8,119.18,55.9,9.95,14.79
2026-05-16,Snack,330.4,14.56,6.72,25.2,8.96,6.16
2026-05-17,FrÃ¼hstÃ¼ck,321.0,10.95,60.0,1.65,0.0,1.05
2026-05-17,Abendessen,1661.25,116.88,77.5,94.52,21.0,20.8
2026-05-18,FrÃ¼hstÃ¼ck,539.27,45.49,51.11,14.76,8.49,16.29
2026-05-18,Abendessen,1534.32,85.46,150.62,60.75,12.22,52.27
2026-05-18,Mittagessen,739.43,63.09,90.57,13.86,0.5,8.4
2026-05-18,Snack,82.5,0.0,22.5,0.0,0.0,21.0
2026-05-19,FrÃ¼hstÃ¼ck,1519.27,98.69,191.11,37.16,20.39,24.69
2026-05-19,Mittagessen,343.15,14.49,40.61,9.69,6.36,25.09
2026-05-20,FrÃ¼hstÃ¼ck,790.07,48.45,66.55,34.08,8.49,29.73
2026-05-20,Abendessen,739.9,43.15,74.02,29.34,0.0,53.14
2026-05-20,Mittagessen,908.4,69.04,102.4,22.0,0.0,23.0
2026-05-21,FrÃ¼hstÃ¼ck,539.27,45.49,51.11,14.76,8.49,16.29
2026-05-21,Abendessen,1260.0,46.2,130.66,55.87,17.9,9.16
2026-05-21,Mittagessen,697.7,97.75,26.61,21.78,5.45,23.38
2026-05-22,FrÃ¼hstÃ¼ck,570.0,50.0,80.0,2.5,0.0,80.0
2026-05-22,Mittagessen,1055.5,73.05,90.48,57.25,1.45,13.63
2026-05-23,Abendessen,1575.36,80.93,148.36,63.07,10.33,33.29
2026-05-23,Mittagessen,772.2,42.7,76.96,30.81,6.35,7.36
2026-05-25,FrÃ¼hstÃ¼ck,622.26,18.69,71.58,26.39,0.45,16.3
2026-05-26,FrÃ¼hstÃ¼ck,637.49,54.45,58.22,17.52,8.49,18.58
2026-05-26,Abendessen,695.2,45.2,12.12,51.2,0.0,1.24
2026-05-26,Mittagessen,685.0,42.5,79.4,20.9,0.2,22.4
2026-05-26,Snack,85.0,0.0,20.0,0.0,0.0,20.0
2026-05-27,FrÃ¼hstÃ¼ck,1101.68,63.23,115.29,39.71,8.49,35.7
2026-05-27,Snack,85.0,0.0,20.0,0.0,0.0,20.0
2026-05-28,FrÃ¼hstÃ¼ck,1449.59,125.19,126.53,45.69,10.11,61.26
2026-05-28,Abendessen,321.3,7.35,46.2,11.13,2.52,27.3
2026-05-28,Mittagessen,757.68,69.48,26.94,39.53,3.6,5.64
2026-05-29,FrÃ¼hstÃ¼ck,1067.18,80.77,95.91,36.81,8.49,52.72
2026-05-29,Abendessen,378.88,46.08,4.35,19.71,0.0,0.0
2026-05-29,Snack,458.85,11.37,56.85,19.58,5.4,20.31
2026-05-30,FrÃ¼hstÃ¼ck,1597.6,70.84,179.82,64.56,4.83,47.27
2026-05-30,Abendessen,559.85,56.9,38.77,18.25,1.8,3.13
2026-05-30,Mittagessen,786.0,57.2,81.2,24.5,2.0,3.2
2026-05-30,Snack,375.75,12.95,50.3,15.1,0.5,0.43
2026-06-01,FrÃ¼hstÃ¼ck,539.27,45.49,51.11,14.76,8.49,16.29
2026-06-01,Abendessen,690.01,29.34,50.31,40.26,0.29,22.89
2026-06-01,Mittagessen,858.6,72.34,107.44,13.55,7.49,15.06
2026-06-01,Snack,85.0,0.0,20.0,0.0,0.0,20.0
2026-06-02,FrÃ¼hstÃ¼ck,169.0,0.88,37.31,0.13,5.23,26.81
2026-06-02,Abendessen,442.89,23.71,30.46,24.52,0.33,21.9
2026-06-02,Mittagessen,1648.67,121.26,182.31,44.15,15.98,51.15
2026-06-02,Snack,716.5,52.18,82.22,19.26,0.2,72.3
2026-06-03,FrÃ¼hstÃ¼ck,708.27,46.37,88.42,14.89,13.72,43.1
2026-06-03,Mittagessen,1126.38,129.27,54.91,45.19,10.48,10.36
2026-06-03,Snack,85.0,0.0,20.0,0.0,0.0,20.0
2026-06-04,FrÃ¼hstÃ¼ck,686.89,53.39,61.26,22.93,8.6,23.59
2026-06-04,Abendessen,306.0,66.0,0.0,4.8,0.0,0.0
2026-06-05,FrÃ¼hstÃ¼ck,539.27,45.49,51.11,14.76,8.49,16.29
2026-06-05,Abendessen,1227.2,188.82,4.0,50.67,1.2,1.2
2026-06-05,Mittagessen,1238.5,81.0,124.5,51.0,2.2,1.4
2026-06-05,Snack,85.0,0.0,20.0,0.0,0.0,20.0
2026-06-06,FrÃ¼hstÃ¼ck,1287.54,106.39,102.49,47.12,16.97,32.58
2026-06-06,Mittagessen,473.1,6.11,38.37,25.55,0.15,5.54
2026-06-06,Snack,142.0,20.0,12.0,0.6,0.0,8.0
2026-06-07,FrÃ¼hstÃ¼ck,539.27,45.49,51.11,14.76,8.49,16.29
2026-06-07,Mittagessen,1243.7,61.05,97.9,64.7,9.0,12.93
2026-06-07,Snack,57.0,0.9,12.4,0.1,2.0,12.3
2026-06-08,FrÃ¼hstÃ¼ck,490.35,22.2,31.9,26.1,14.72,28.82
2026-06-08,Abendessen,538.3,26.91,45.52,27.37,0.0,35.0
2026-06-08,Mittagessen,1223.92,141.11,60.69,46.01,9.05,13.56
2026-06-08,Snack,85.0,0.0,20.0,0.0,0.0,20.0
2026-06-09,FrÃ¼hstÃ¼ck,747.94,55.76,67.81,22.09,17.46,24.8
2026-06-09,Abendessen,945.0,25.7,98.8,41.56,0.0,12.54
2026-06-09,Mittagessen,510.6,23.92,46.0,24.38,4.6,3.22
2026-06-09,Snack,555.75,50.0,26.62,25.5,4.0,22.5
2026-06-10,FrÃ¼hstÃ¼ck,539.27,45.49,51.11,14.76,8.49,16.29
2026-06-10,Abendessen,599.1,19.35,76.6,24.45,0.0,62.6
2026-06-10,Mittagessen,1223.92,141.11,60.69,46.01,9.05,13.56
2026-06-10,Snack,557.1,22.45,64.6,11.43,0.06,36.42
2026-06-11,FrÃ¼hstÃ¼ck,490.35,22.2,31.9,26.1,14.72,28.82
2026-06-11,Abendessen,967.47,49.43,103.4,34.89,4.93,9.37
2026-06-11,Mittagessen,1162.0,47.93,76.35,73.05,2.9,6.65
2026-06-11,Snack,319.3,36.3,37.49,0.99,0.0,36.83
2026-06-12,FrÃ¼hstÃ¼ck,511.79,37.99,49.13,12.8,17.22,24.06
2026-06-12,Abendessen,925.7,55.23,105.46,28.0,18.2,22.17
2026-06-12,Mittagessen,825.8,95.69,50.98,25.83,4.8,8.41
2026-06-12,Snack,335.62,7.42,52.56,4.95,22.95,48.38
2026-06-13,FrÃ¼hstÃ¼ck,800.9,31.32,78.59,36.05,18.2,29.45
2026-06-13,Abendessen,328.05,33.12,1.88,20.82,0.0,1.88
2026-06-13,Mittagessen,253.5,5.46,44.2,1.17,19.89,41.41
2026-06-13,Snack,497.3,14.7,54.5,22.8,0.6,1.51
2026-06-14,FrÃ¼hstÃ¼ck,482.15,24.44,47.74,15.62,21.41,22.6
2026-06-14,Abendessen,570.0,32.4,59.2,17.5,18.0,15.6
2026-06-14,Mittagessen,618.3,44.27,78.39,12.87,8.62,47.08
2026-06-14,Snack,999.42,52.85,97.16,38.99,13.81,71.04
2026-06-15,FrÃ¼hstÃ¼ck,792.3,57.33,52.2,35.88,13.33,19.93
2026-06-15,Abendessen,614.9,35.69,81.7,14.62,0.0,8.6
2026-06-15,Mittagessen,618.3,44.27,78.39,12.87,8.62,47.08
2026-06-15,Snack,268.0,30.0,34.4,0.6,0.0,34.4
2026-06-16,FrÃ¼hstÃ¼ck,792.3,57.33,52.2,35.88,13.33,19.93
2026-06-16,Abendessen,861.65,50.55,55.64,47.43,3.26,4.99
2026-06-16,Mittagessen,618.3,44.27,78.39,12.87,8.62,47.08
2026-06-16,Snack,149.6,4.4,13.2,8.8,0.0,3.72
2026-06-17,FrÃ¼hstÃ¼ck,792.3,57.33,52.2,35.88,13.33,19.93
2026-06-17,Abendessen,301.78,20.5,23.69,8.71,20.66,22.19
2026-06-17,Mittagessen,903.0,72.95,70.65,32.9,15.5,10.65
2026-06-17,Snack,850.5,40.78,89.02,32.74,0.0,25.57
2026-06-18,FrÃ¼hstÃ¼ck,792.3,57.33,52.2,35.88,13.33,19.93
2026-06-18,Abendessen,1137.65,97.11,64.87,51.3,16.98,33.41
2026-06-18,Mittagessen,488.0,32.0,60.0,12.0,6.0,2.0
2026-06-18,Snack,244.8,2.58,25.84,14.28,0.61,20.4
2026-06-19,FrÃ¼hstÃ¼ck,792.3,57.33,52.2,35.88,13.33,19.93
2026-06-19,Abendessen,846.07,62.2,115.3,12.48,9.77,34.56
2026-06-19,Snack,385.4,16.16,34.2,19.32,0.0,32.72
2026-06-20,FrÃ¼hstÃ¼ck,508.77,50.6,60.02,6.03,9.07,9.04
2026-06-20,Abendessen,729.53,28.03,73.49,35.39,7.07,4.34
2026-06-20,Snack,780.9,103.45,73.67,6.48,1.0,72.49
2026-06-21,FrÃ¼hstÃ¼ck,948.5,32.5,111.5,39.0,10.65,51.5
2026-06-21,Snack,2874.11,68.34,379.17,107.39,18.06,285.08
2026-06-22,FrÃ¼hstÃ¼ck,471.42,51.78,42.44,8.77,0.89,32.54
2026-06-22,Abendessen,1798.38,92.47,89.51,117.64,8.73,6.86
2026-06-22,Mittagessen,212.25,3.9,18.6,13.2,0.0,0.0
2026-06-22,Snack,207.0,23.23,17.02,5.29,0.0,17.02
2026-06-23,FrÃ¼hstÃ¼ck,84.5,0.44,18.65,0.07,2.61,13.4
2026-06-23,Abendessen,85.0,0.0,20.0,0.0,0.0,20.0
2026-06-23,Mittagessen,1037.73,83.56,74.57,43.81,0.63,10.01
2026-06-24,FrÃ¼hstÃ¼ck,276.6,35.45,21.27,5.22,0.6,17.69
2026-06-24,Abendessen,1070.85,76.85,70.83,54.79,4.36,9.92
2026-06-24,Mittagessen,695.0,34.97,88.38,20.1,9.6,4.93
2026-06-24,Snack,92.82,0.76,5.25,7.56,0.0,0.0
2026-06-25,FrÃ¼hstÃ¼ck,358.15,6.23,52.2,21.75,0.0,39.15
2026-06-25,Mittagessen,682.3,62.81,25.67,38.28,3.96,9.58
2026-06-25,Snack,155.0,1.0,34.25,0.25,0.0,32.5
2026-06-26,FrÃ¼hstÃ¼ck,317.8,36.36,0.72,18.84,0.2,0.28
2026-06-26,Abendessen,1176.49,67.32,129.62,19.66,0.62,68.0
2026-06-26,Mittagessen,755.73,59.56,84.23,18.85,2.07,1.13
2026-06-26,Snack,669.13,22.4,81.68,24.03,7.15,38.11
2026-06-27,FrÃ¼hstÃ¼ck,720.0,26.64,93.78,24.3,9.84,42.18
2026-06-27,Abendessen,569.2,73.7,22.08,17.99,7.14,17.85
2026-06-27,Mittagessen,995.95,30.88,124.11,41.29,0.64,16.98
2026-06-27,Snack,557.25,25.6,62.48,23.89,5.68,13.41
2026-06-28,FrÃ¼hstÃ¼ck,114.4,24.45,0.51,0.06,4.25,0.0
2026-06-28,Abendessen,1148.76,53.05,118.01,42.31,38.33,86.82
2026-06-28,Mittagessen,1043.68,87.55,56.88,47.65,18.5,6.69
2026-06-28,Snack,452.33,3.51,87.64,8.58,0.0,74.92
2026-06-29,FrÃ¼hstÃ¼ck,637.49,54.45,58.22,17.52,8.49,18.58
2026-06-29,Abendessen,378.6,8.69,53.02,15.34,0.0,19.66
2026-06-29,Mittagessen,744.7,58.81,56.07,29.59,7.5,20.32
2026-06-29,Snack,843.0,35.0,137.5,16.5,2.05,15.2
2026-06-30,FrÃ¼hstÃ¼ck,637.49,54.45,58.22,17.52,8.49,18.58
2026-07-01,FrÃ¼hstÃ¼ck,637.49,54.45,58.22,17.52,8.49,18.58
2026-07-01,Mittagessen,778.51,37.94,89.6,27.5,6.9,16.49
2026-07-01,Snack,298.8,8.4,23.4,18.6,0.0,3.54
2026-07-02,FrÃ¼hstÃ¼ck,637.49,54.45,58.22,17.52,8.49,18.58
2026-07-02,Abendessen,1005.94,60.07,111.17,31.05,16.35,36.05
2026-07-02,Mittagessen,786.94,38.35,90.57,27.79,6.97,16.66
2026-07-02,Snack,671.6,20.6,76.4,29.85,4.0,10.26
2026-07-03,FrÃ¼hstÃ¼ck,923.49,65.45,78.22,33.52,17.39,19.48
2026-07-03,Abendessen,748.68,18.21,124.85,15.9,12.63,45.6
2026-07-03,Snack,567.84,31.99,54.82,24.25,0.0,31.42
2026-07-04,FrÃ¼hstÃ¼ck,1056.0,32.5,158.5,30.0,12.3,92.5
2026-07-04,Mittagessen,324.7,7.53,49.44,9.38,3.24,21.49
2026-07-04,Snack,323.1,45.0,20.7,9.9,1.26,0.54
2026-07-05,Abendessen,523.2,48.81,65.93,6.08,5.87,8.37
2026-07-05,Snack,845.46,44.46,105.05,24.94,11.46,15.63
2026-07-06,FrÃ¼hstÃ¼ck,439.66,37.14,24.89,15.9,21.15,16.0
2026-07-06,Abendessen,1642.64,83.26,128.03,87.35,8.5,35.9
2026-07-06,Mittagessen,590.7,55.81,71.0,6.58,12.7,13.44
2026-07-06,Snack,244.5,4.3,30.0,11.5,0.0,25.5
2026-07-07,FrÃ¼hstÃ¼ck,579.16,38.86,54.94,16.17,24.15,41.9
2026-07-07,Abendessen,888.59,55.44,60.43,43.25,1.6,13.51
2026-07-07,Mittagessen,845.46,44.46,105.05,24.94,11.46,15.63
2026-07-07,Snack,584.43,28.57,69.37,28.57,0.0,52.23
